Updating 48b5ad9..1b71f94
Fast-forward
 apriori.cu | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)
totalItems: 23
 Printing itemId_TidMapping copy A_cpu: 32
4 -1 2 5 -1 1 2 4 5 6 -1 1 2 5 6 -1 1 2 3 5 -1 2 3 6 -1 3 -1 3 6 -1 6 -1 
 Printing starting indexes B_cpu: 
0 2 5 11 16 21 25 27 30 
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
tid: 0 x: 1 y: 2
